#include 	     "FcWaveSoundBankDef.h"

WAVE_BANK
WB_AMBI_CROWD_DRAGON		"AMBI_CROWD_DRAGON"
WB_COMMON_ATTACK_H				"ATTACK_H"
WB_COMMON_ATTACK_I				"ATTACK_I"
WB_COMMON_ATTACK_J				"ATTACK_J"
WB_COMMON_ATTACK_K				"ATTACK_K"
WB_COMMON_DAMMY					"_DAMMY"
WB_COMMON_DOWN_GRASS			"DOWN_GRASS"
WB_COMMON_DOWN_SNOW				"DOWN_SNOW"
WB_COMMON_DOWN_SOIL_ROCK		"DOWN_SOIL_ROCK"
WB_COMMON_DOWN_WATER			"DOWN_WATER"
WB_COMMON_ALLY_ALL				"ALLY_ALL"
WB_COMMON_ENEMY_99				"ENEMY_99"
WB_COMMON_ENEMY_9S				"ENEMY_9S"
WB_COMMON_ENEMY_DG				"ENEMY_DG"
WB_COMMON_ENEMY_DK				"ENEMY_DK"
WB_COMMON_ENEMY_GB				"ENEMY_GB"
WB_COMMON_ENEMY_KG				"ENEMY_KG"
WB_COMMON_ENEMY_LE				"ENEMY_LE"
WB_COMMON_ENEMY_PT				"ENEMY_PT"
WB_COMMON_ENEMY_PY				"ENEMY_PY"

WB_COMMON_FOOTSTEP_01_SOIL		"FOOTSTEP_01_SOIL"
WB_COMMON_FOOTSTEP_02_ROCK		"FOOTSTEP_02_ROCK"
WB_COMMON_FOOTSTEP_05_GRASS		"FOOTSTEP_05_GRASS"
WB_COMMON_FOOTSTEP_07_SHOAL		"FOOTSTEP_07_SHOAL"
WB_COMMON_FOOTSTEP_08_WATER		"FOOTSTEP_08_WATER"
WB_COMMON_FOOTSTEP_10_SNOW		"FOOTSTEP_10_SNOW"
WB_COMMON_FOOTSTEP_BIG			"FOOTSTEP_BIG"
WB_COMMON_FOOTSTEP_LARGE		"FOOTSTEP_LARGE"
WB_COMMON_HIT_SOUND				"HIT_SOUND"
WB_COMMON_IMPACT_SOUND			"IMPACT_SOUND"
WB_COMMON_MOVE					"MOVE"
WB_COMMON_OB_ATTACK				"OB_ATTACK"
WB_COMMON_OB_CROWD				"OB_CROWD"
WB_COMMON_OB_OTHER				"OB_OTHER"

WB_COMMON_REALMOVIE_ETC			"REALMOVIE_ETC"
WB_COMMON_REALMOVIE_EV			"REALMOVIE_EV"
WB_COMMON_REALMOVIE_FW			"REALMOVIE_FW"
WB_COMMON_REALMOVIE_PF			"REALMOVIE_PF"
WB_COMMON_REALMOVIE_VF			"REALMOVIE_VF"
WB_COMMON_REALMOVIE_VG			"REALMOVIE_VG"
WB_COMMON_REALMOVIE_VR			"REALMOVIE_VR"
WB_COMMON_REALMOVIE_YU			"REALMOVIE_YU"

WB_COMMON_SYSTEM_SOUND			"SYSTEM_SOUND"
WB_KAKEGOE_ASPHAR				"KAKEGOE_ASPHAR"
WB_KAKEGOE_BADOCK				"KAKEGOE_BADOCK"
WB_KAKEGOE_DINKLE				"KAKEGOE_DINKLE"
WB_KAKEGOE_DWINGVATT			"KAKEGOE_DWINGVATT"
WB_KAKEGOE_EFFA					"KAKEGOE_EFFA"
WB_KAKEGOE_ELFLEADER			"KAKEGOE_ELFLEADER"
WB_KAKEGOE_ESPERATA				"KAKEGOE_ESPERATA"
WB_KAKEGOE_GOBLIN				"KAKEGOE_GOBLIN"
WB_KAKEGOE_GROGAN				"KAKEGOE_GROGAN"
WB_KAKEGOE_HEPPE				"KAKEGOE_HEPPE"
WB_KAKEGOE_INPHYY				"KAKEGOE_INPHYY"
WB_KAKEGOE_KLARRANN				"KAKEGOE_KLARRANN"
WB_KAKEGOE_LEUU					"KAKEGOE_LEUU"
WB_KAKEGOE_MIRAVARIS			"KAKEGOE_MIRAVARIS"
WB_KAKEGOE_MYIFEE				"KAKEGOE_MYIFEE"
WB_KAKEGOE_NIGHTKING			"KAKEGOE_NIGHTKING"
WB_KAKEGOE_PEOPLEVOICE			"KAKEGOE_PEOPLEVOICE"
WB_KAKEGOE_PYURROT				"KAKEGOE_PYURROT"
WB_KAKEGOE_SEIDOKISHI			"KAKEGOE_SEIDOKISHI"
WB_KAKEGOE_SEIDOKISHITAICYOU	"KAKEGOE_SEIDOKISHITAICYOU"
WB_KAKEGOE_SYUMEL				"KAKEGOE_SYUMEL"
WB_KAKEGOE_TEATEA				"KAKEGOE_TEATEA"
WB_KAKEGOE_TOROL				"KAKEGOE_TOROL"
WB_KAKEGOE_TYURRU				"KAKEGOE_TYURRU"
WB_KAKEGOE_UGORU				"KAKEGOE_UGORU"
WB_KAKEGOE_VAIDEN				"KAKEGOE_VAIDEN"
WB_KAKEGOE_VYARRHARTENN			"KAKEGOE_VYARRHARTENN"
WB_KAKEGOE_VYDEN				"KAKEGOE_VYDEN"
WB_KAKEGOE_VYERTENN				"KAKEGOE_VYERTENN"
WB_KAKEGOE_YOUHEITAICYO			"KAKEGOE_YOUHEITAICYO"
WB_KAKEGOE_DICFARIO				"KAKEGOE_DICFARIO"
WB_M_BATTLE01					"M_BATTLE01"
WB_M_BATTLE02					"M_BATTLE02"
WB_M_BATTLE03					"M_BATTLE03"
WB_M_BATTLE04					"M_BATTLE04"
WB_M_BATTLE05					"M_BATTLE05"
WB_M_BATTLE06					"M_BATTLE06"
WB_M_BATTLE07					"M_BATTLE07"
WB_M_BATTLE08					"M_BATTLE08"
WB_M_BATTLE09					"M_BATTLE09"
WB_M_BATTLE10					"M_BATTLE10"
WB_M_BATTLE11					"M_BATTLE11"
WB_M_BATTLE12					"M_BATTLE12"
WB_M_BATTLE13					"M_BATTLE13"

WB_M_ENDROLL					"M_ENDROLL"
WB_M_EVENT01					"M_EVENT01"
WB_M_EVENT02					"M_EVENT02"
WB_M_EVENT03					"M_EVENT03"
WB_M_EVENT04					"M_EVENT04"
WB_M_EVENT05					"M_EVENT05"
WB_M_EVENT06					"M_EVENT06"
WB_M_EVENT07					"M_EVENT07"
WB_M_EVENT08					"M_EVENT08"
WB_M_EVENT09					"M_EVENT09"
WB_M_EVENT10					"M_EVENT10"
WB_M_EVENT11					"M_EVENT11"
WB_M_EVENT12					"M_EVENT12"
WB_M_EVENT13					"M_EVENT13"
WB_M_EVENT14					"M_EVENT14"
WB_M_EVENT15					"M_EVENT15"
WB_M_GAMEOVER					"M_GAMEOVER"
WB_M_MAP						"M_MAP"
WB_M_RESULT						"M_RESULT"
WB_M_SELECT						"M_SELECT"

WB_MISSION_10_VOICE_MYIFEE		"MISSION_10_VOICE_MYIFEE"
WB_MISSION_11_VOICE_MYIFEE		"MISSION_11_VOICE_MYIFEE"

WB_MISSION_2_VOICE_ASPHAR				"MISSION_2_VOICE_ASPHAR"
WB_MISSION_2_VOICE_INPHYY				"MISSION_2_VOICE_INPHYY"
WB_MISSION_3_VOICE_ASPHAR				"MISSION_3_VOICE_ASPHAR"
WB_MISSION_3_VOICE_INPHYY				"MISSION_3_VOICE_INPHYY"
WB_MISSION_3_VOICE_TYURRU				"MISSION_3_VOICE_TYURRU"

WB_MISSION_4_VOICE_DWINGVATT			"MISSION_4_VOICE_DWINGVATT"
WB_MISSION_4_VOICE_KLARRANN				"MISSION_4_VOICE_KLARRANN"
WB_MISSION_4_VOICE_MYIFEE				"MISSION_4_VOICE_MYIFEE"
WB_MISSION_4_VOICE_TYURUU				"MISSION_4_VOICE_TYURUU"
WB_MISSION_4_VOICE_VIGKVAGK				"MISSION_4_VOICE_VIGKVAGK"
WB_MISSION_5_VOICE_ASPHAR				"MISSION_5_VOICE_ASPHAR"
WB_MISSION_5_VOICE_DWINGVATT			"MISSION_5_VOICE_DWINGVATT"
WB_MISSION_5_VOICE_MYIFEE				"MISSION_5_VOICE_MYIFEE"
WB_MISSION_6_VOICE_ASPHAR				"MISSION_6_VOICE_ASPHAR"
WB_MISSION_6_VOICE_INPHYY				"MISSION_6_VOICE_INPHYY"
WB_MISSION_6_VOICE_KLARRANN				"MISSION_6_VOICE_KLARRANN"
WB_MISSION_6_VOICE_TYURRU				"MISSION_6_VOICE_TYURRU"
WB_MISSION_7_VOICE_ASPHAR				"MISSION_7_VOICE_ASPHAR"
WB_MISSION_7_VOICE_DWINGVATT			"MISSION_7_VOICE_DWINGVATT"
WB_MISSION_7_VOICE_INPHYY				"MISSION_7_VOICE_INPHYY"
WB_MISSION_7_VOICE_KLARRANN				"MISSION_7_VOICE_KLARRANN"
WB_MISSION_7_VOICE_MYIFEE				"MISSION_7_VOICE_MYIFEE"
WB_MISSION_7_VOICE_TYURRU				"MISSION_7_VOICE_TYURRU"
WB_MISSION_7_VOICE_VIGKVAGK				"MISSION_7_VOICE_VIGKVAGK"
WB_MISSION_8_VOICE_ASPHAR				"MISSION_8_VOICE_ASPHAR"
WB_MISSION_8_VOICE_INPHYY				"MISSION_8_VOICE_INPHYY"
WB_MISSION_9_VOICE_INPHYY				"MISSION_9_VOICE_INPHYY"
WB_SYS_ASPHAR							"SYS_ASPHAR"
WB_SYS_COM								"SYS_COM"
WB_SYS_DWINGVATT						"SYS_DWINGVATT"
WB_SYS_INPHYY							"SYS_INPHYY"
WB_SYS_KLARRANN							"SYS_KLARRANN"
WB_SYS_MYIFEE							"SYS_MYIFEE"
WB_SYS_TYURRUU							"SYS_TYURRUU"


SOUND_BANK
SB_COMMON				"COMMON"
SB_ALL_KAKEGOE			"ALL_KAKEGOE"
SB_VOICE_IN_GAME		"VOICE_IN_GAME"
SB_MUSIC_BANK			"MUSIC_BANK"
SB_AMBIENCE				"AMBIENCE"
SB_AMBI_CROWD			"AMBI_CROWD"
